Real-time,Station1,Station2
12/15/2017 0:00,63.27,63.93
12/15/2017 1:00,59.17,62.52
12/15/2017 2:00,56.67,60.25
12/15/2017 3:00, ,61.49
12/15/2017 4:00,64.06,66.67
12/15/2017 5:00,64.75,70.3
12/15/2017 6:00,69.21,72.92
12/15/2017 7:00,70.9,74.48
12/15/2017 8:00,71.05,73.92
12/15/2017 9:00,69.89,71.36
12/15/2017 10:00,69.37,70.8
12/15/2017 11:00,69.84,65.98
12/15/2017 12:00,65.84,65.1
12/15/2017 13:00,63.86,63.81
12/15/2017 14:00,64.96,64.85
12/15/2017 15:00,66.36,72.45
12/15/2017 16:00,71.47,72.1
12/15/2017 17:00,66.92,68.97
12/15/2017 18:00,66.64,66.69
12/15/2017 19:00,73.49,68.01
12/15/2017 20:00,76.98,76.26
12/15/2017 21:00,75.96,68.81
12/15/2017 22:00,68.51,66.86
12/15/2017 23:00,60.7,59.89
12/16/2017 0:00,64.59,64.66
12/16/2017 1:00,63.25,64.51
12/16/2017 2:00,63.5,67.08
12/16/2017 3:00,63.49,67.5
12/16/2017 4:00,64.27,71.3
12/16/2017 5:00,66.02,73.62
12/16/2017 6:00,67.32,73.51
12/16/2017 7:00,69.58,75.4
12/16/2017 8:00,70.01,77.81
12/16/2017 9:00,69.61,77.93
12/16/2017 10:00,68.64,75.69
12/16/2017 11:00,67.3,76.69
12/16/2017 12:00,65.6,75.06
12/16/2017 13:00,65.91,73.24
12/16/2017 14:00,67.63,75.25
12/16/2017 15:00,68.42,79.34
12/16/2017 16:00,69.74,71.01
12/16/2017 17:00,67.53,72.55
12/16/2017 18:00,65.63,71.16
12/16/2017 19:00,60.62,67.83
12/16/2017 20:00,64.52,71.67
12/16/2017 21:00,63.02,69.99
12/16/2017 22:00,63.47,71.22
12/16/2017 23:00,67.39,72.94
12/17/2017 0:00,69.41,74.46
12/17/2017 1:00,72.97,75.28
12/17/2017 2:00, ,76
12/17/2017 3:00,75.28,74.23
12/17/2017 4:00,75.85,74.57
12/17/2017 5:00,77.26,74.63
12/17/2017 6:00,76.95,76.14
12/17/2017 7:00,75.22,76.34
12/17/2017 8:00,67.99,76.24
12/17/2017 9:00,68.52,77.72
12/17/2017 10:00,66.87,76.78
12/17/2017 11:00,69.43,75.24
12/17/2017 12:00,70.2,75.06
12/17/2017 13:00,70.74,76.82
12/17/2017 14:00,68.99,77.41
12/17/2017 15:00,70.5,76.29
12/17/2017 16:00,72.63,77.12
12/17/2017 17:00,73.14,76.31
12/17/2017 18:00,71.94,77.06
12/17/2017 19:00,73.13,75.43
12/17/2017 20:00,72.38,75.55
12/17/2017 21:00,76.08,76.07
12/17/2017 22:00,76.18,76.67
12/17/2017 23:00,76.96,78.24
12/18/2017 0:00,77.39,77.78
12/18/2017 1:00,73.31,77.79
12/18/2017 2:00,73.01,79.07
12/18/2017 3:00,74.23, 
12/18/2017 4:00,76.1,79.92
12/18/2017 5:00,75.93,81.2
12/18/2017 6:00,75.4,81.9
12/18/2017 7:00,76.01,81
12/18/2017 8:00,75.08,79.44
12/18/2017 9:00,72.79, 
12/18/2017 10:00,76.66, 
12/18/2017 11:00, ,79.77
12/18/2017 12:00,73.75,78.57
12/18/2017 13:00,75.43,81.6
12/18/2017 14:00,76.43,80.5
12/18/2017 15:00,76.04,79.93
12/18/2017 16:00,74.03,77.92
12/18/2017 17:00,77.91,83.4
12/18/2017 18:00,79.32,78.44
12/18/2017 19:00,81.5,77.42
12/18/2017 20:00,81,85
12/18/2017 21:00,80.9,81.2
12/18/2017 22:00,79.13,82.5
12/18/2017 23:00,78.21,76.63
12/19/2017 0:00,77.74,73.82
12/19/2017 1:00,78.28,74.88
12/19/2017 2:00,73.31,72.29
12/19/2017 3:00,72.83,74.57
12/19/2017 4:00,73.39,72.84
12/19/2017 5:00,70.91,72.98
12/19/2017 6:00,69.83,76.23
12/19/2017 7:00,68.03,75.91
12/19/2017 8:00,68.32,72.86
12/19/2017 9:00,66.88, 
12/19/2017 10:00,66.64,71.17
12/19/2017 11:00,66.68,73.78
12/19/2017 12:00,65.95,72.97
12/19/2017 13:00,68.81,75.38
12/19/2017 14:00,72.07,78.11
12/19/2017 15:00,73.95,79.33
12/19/2017 16:00,71.24,81.2
12/19/2017 17:00,68.12,78.22
12/19/2017 18:00,64.39,71.58
12/19/2017 19:00,73.11,70.18
12/19/2017 20:00,67.88,56.5
12/19/2017 21:00,65.86,58.67
12/19/2017 22:00,74.62,69.91
12/19/2017 23:00,79.1,90.8
12/20/2017 0:00,72.75,80.2
12/20/2017 1:00,68.51,75.94
12/20/2017 2:00,68.78,73.44
12/20/2017 3:00,67.59,70.56
12/20/2017 4:00,66.11,70.98
12/20/2017 5:00,67.88,72.22
12/20/2017 6:00,68.33,73.73
12/20/2017 7:00,67.4,72.27
12/20/2017 8:00,67.78,72.4
12/20/2017 9:00,72.73,73.29
12/20/2017 10:00,74.53,77.37
12/20/2017 11:00,75.23,77.33
12/20/2017 12:00,75.63,78.68
12/20/2017 13:00,74.44,79.49
12/20/2017 14:00,75.19,81.4
12/20/2017 15:00,79.12,87.2
12/20/2017 16:00,79.61,88.3
12/20/2017 17:00,82.8,90.6
12/20/2017 18:00,85.9,91.9
12/20/2017 19:00,83.9,89.5
12/20/2017 20:00,84.2,89.2
12/20/2017 21:00,82.1,87.6
12/20/2017 22:00,76.76,72.71
12/20/2017 23:00,72.43,70.94
12/21/2017 0:00,64.38,72.1
12/21/2017 1:00,64.88,67.4
12/21/2017 2:00,67.56,72.92
12/21/2017 3:00,67.03, 
12/21/2017 4:00,69.1,76.07
12/21/2017 5:00,74.32, 
12/21/2017 6:00,72.09,79.93
12/21/2017 7:00,73.24,78.34
12/21/2017 8:00,68.38,73.78
12/21/2017 9:00,70.17, 
12/21/2017 10:00,69.9, 
12/21/2017 11:00,64.24,73.58
12/21/2017 12:00,67.97,74.31
12/21/2017 13:00,66.42,70.8
12/21/2017 14:00,67.86,73.04
12/21/2017 15:00,67.95,73.89
12/21/2017 16:00,74.95,80.4
12/21/2017 17:00,76.39,82.8
12/21/2017 18:00,75.54,78.01
12/21/2017 19:00,75.92,81.3
12/21/2017 20:00,69.63,76.48
12/21/2017 21:00,65.72,70.46
12/21/2017 22:00,66.93,71.17
12/21/2017 23:00,63.97,69.27
12/22/2017 0:00,63.06,67.39
12/22/2017 1:00, ,70.31
12/22/2017 2:00,67.88,73.96
12/22/2017 3:00,72.28,76.64
12/22/2017 4:00,74.32,79.1
12/22/2017 5:00,71.5,78.8
12/22/2017 6:00,73.44,77.7
12/22/2017 7:00,73.07,77.14
12/22/2017 8:00,72.64,75.13
12/22/2017 9:00,72.26,76.72
12/22/2017 10:00,71.19,76.83
12/22/2017 11:00,72.25,80.5
12/22/2017 12:00,72.35,80.2
12/22/2017 13:00,77.21,83
12/22/2017 14:00,77.08,81.9
12/22/2017 15:00,78.18,82.3
12/22/2017 16:00,70.13,81.5
12/22/2017 17:00,86.3,76.7
12/22/2017 18:00,88.9,87.5
12/22/2017 19:00,92.6,89.6
12/22/2017 20:00,96.8,93.1
12/22/2017 21:00,90.5,84.6
12/22/2017 22:00,87.1,81.6
12/22/2017 23:00,89.3,89.8
